date,description,amount,category
2025-10-22,NATIONAL RAIL *557,-8.47,Transport
2025-10-23,PIZZA EXPRESS LONDON,-18.68,Eating Out
2025-10-24,NANDOS,-37.51,Eating Out
2025-10-24,TFL TRAVEL CHARGE ONLINE,-26.39,Transport
2025-10-24,GREGGS PLC,-39.52,Eating Out
2025-10-24,TFL TRAVEL CHARGE MANCHESTER,-18.18,Transport
2025-10-25,PRIMARK,-190.06,Shopping
2025-10-26,UBER TRIP 4644,-20.75,Transport
2025-10-26,NATIONAL RAIL LONDON,-11.15,Transport
2025-10-27,internet broadband,-105.91,Bills
2025-10-27,ASDA,-50.12,Groceries
2025-10-29,GREGGS PLC *710,-21.2,Eating Out
2025-10-29,NATIONAL RAIL,-22.39,Transport
2025-10-29,TFL TRAVEL CHARGE,-14.96,Transport
2025-10-30,THAMES WATER,-55.18,Bills
2025-10-31,APPLE.COM/BILL LONDON,-10.51,Subscriptions
2025-10-31,TFL TRAVEL CHAR...,-18.46,Transport
2025-11-02,DISNEY PLUS,-10.02,Subscriptions
2025-11-03,NATIONALRAIL,-12.19,Transport
2025-11-04,NATIONAL RAIL,-26.42,Transport
2025-11-05,ALDI STORES CONTACTLESS,-68.91,Groceries
2025-11-06,COSTA COFFEE,-12.5,Eating Out
2025-11-06,NANDOS CONTACTLESS,-20.5,Eating Out
2025-11-06,SAINSBURYS,-27.62,Groceries
2025-11-07,DISNEYPLUS,-10.56,Subscriptions
2025-11-07,SALARY DEPOSIT,2304.56,Income
2025-11-08,H&M UK,-72.96,Shopping
2025-11-08,BRITISHGAS,-38.68,Bills
2025-11-08,ALDI STORES *160,-76.64,Groceries
2025-11-08,TRAINLINE MANCHESTER,-13.99,Transport
2025-11-09,UBER TRIP *325,-6.61,Transport
2025-11-10,H&M UK CONTACTLESS,-173.36,Shopping
2025-11-10,UBER TRIP,-7.68,Transport
2025-11-10,SAINSBURYS,-72.91,Groceries
2025-11-11,ALDI STORES,-71.84,Groceries
2025-11-11,primark,-159.14,Shopping
2025-11-13,AMAZON.CO.UK ONLINE,-23.88,Shopping
2025-11-13,TESCO STORES ONLINE,-40.73,Groceries
2025-11-15,ALDI STORES MANCHESTER,-35.11,Groceries
2025-11-15,COSTA COFFEE MANCHESTER,-33.86,Eating Out
2025-11-15,TRAINLINE LONDON,-10.61,Transport
2025-11-16,SHELL PETROL UK,-27.91,Transport
2025-11-17,tesco stores,-73.84,Groceries
2025-11-17,NATIONAL RAIL,-27.82,Transport
2025-11-18,aldi stores,-31.4,Groceries
2025-11-19,LIDL UK UK,-30.9,Groceries
2025-11-19,COSTA COFFEE,-12.36,Eating Out
2025-11-19,SHELL PETROL 8584,-15.53,Transport
2025-11-20,WAITROSE LONDON,-60.8,Groceries
2025-11-22,TRAINLINE ONLINE,-26.57,Transport
2025-11-22,TRAINLINE,-29.03,Transport
2025-11-22,TFL TRAVEL CHARGE *845,-9.07,Transport
2025-11-23,MORRISONS 8683,-56.13,Groceries
2025-11-24,COSTA COFFEE *286,-29.27,Eating Out
2025-11-24,SHELL PETROL CONTACTLESS,-26.76,Transport
2025-11-25,COSTA COFFEE LONDON,-21.12,Eating Out
2025-11-25,BRITISH GAS ONLINE,-129.68,Bills
2025-11-25,NATIONAL RAIL,-22.99,Transport
2025-11-26,UBER TRIP,-8.04,Transport
2025-11-26,PRET A MANGER 4960,-37.54,Eating Out
2025-11-26,BRITISH GAS *403,-31.42,Bills
2025-11-27,WAITROSE 4553,-28.42,Groceries
2025-11-27,PRET A MANGER MANCHESTER,-30.25,Eating Out
2025-11-27,AMAZON PRIME,-5.62,Subscriptions
2025-11-28,APPLE.COM/BILL 5669,-13.07,Subscriptions
2025-11-28,BRITISH GAS,-117.16,Bills
2025-11-28,NATIONAL RAIL UK,-22.67,Transport
2025-12-01,AMAZON.CO.UK UK,-79.42,Shopping
2025-12-01,SHELL PETROL LONDON,-15.86,Transport
2025-12-02,MORRISONS 7649,-63.04,Groceries
2025-12-03,TFL TRAVEL CHARGE,-13.29,Transport
2025-12-03,THAMES WATER ONLINE,-127.31,Bills
2025-12-03,NATIONAL RAIL CONTACTLESS,-26.76,Transport
2025-12-04,waitrose,-51.81,Groceries
2025-12-04,ARGOS LIMITED,-194.71,Shopping
2025-12-04,NATIONAL RAIL 6830,-29.25,Transport
2025-12-05,SHELL PETROL MANCHESTER,-29.18,Transport
2025-12-06,SHELL PETROL 7445,-8.71,Transport
2025-12-07,DISNEYPLUS,-10.32,Subscriptions
2025-12-07,PRET A MANGER *704,-17.87,Eating Out
2025-12-08,ARGOS LIMITED,-25.95,Shopping
2025-12-09,amazon.co.uk,-150.07,Shopping
2025-12-09,ALDISTORES,-44.78,Groceries
2025-12-10,LIDL UK *273,-32.01,Groceries
2025-12-10,pret a manger,-15.72,Eating Out
2025-12-10,UBER TRIP,-12.33,Transport
2025-12-11,UBER TRIP,-13.83,Transport
2025-12-11,SALARY DEPOSIT,2147.54,Income
2025-12-12,TFL TRAVEL CHARGE MANCHESTER,-14.68,Transport
2025-12-13,H&M UK *577,-24.4,Shopping
2025-12-13,TESCO STORES CONTACTLESS,-42.49,Groceries
2025-12-14,UBER TRIP CONTACTLESS,-19.49,Transport
2025-12-14,NETFLIX.COM CONTACTLESS,-13.63,Subscriptions
2025-12-14,ASDA,-80.0,Groceries
2025-12-15,NATIONALRAIL,-8.31,Transport
2025-12-15,NATIONAL RAIL ONLINE,-29.39,Transport
2025-12-15,uber trip,-28.72,Transport
2025-12-16,MORRISONS *167,-30.63,Groceries
2025-12-16,SHELL PETROL,-15.22,Transport
2025-12-17,THAMES WATER 7317,-38.28,Bills
2025-12-17,PIZZA EXPRESS MANCHESTER,-9.28,Eating Out
2025-12-18,SAINSBURYS MANCHESTER,-39.4,Groceries
2025-12-20,TRAINLINE CONTACTLESS,-5.03,Transport
2025-12-20,LIDL UK ONLINE,-47.8,Groceries
2025-12-20,SHELL PETROL CONTACTLESS,-26.24,Transport
2025-12-21,DISNEY PLUS,-11.42,Subscriptions
2025-12-21,LIDL UK UK,-25.63,Groceries
2025-12-21,COUNCIL TAX,-142.15,Bills
2025-12-22,UBER TRIP,-23.44,Transport
2025-12-22,WAITROSE MANCHESTER,-45.3,Groceries
2025-12-23,ALDI STORES *236,-73.52,Groceries
2025-12-24,TRAINLINE 1830,-11.76,Transport
2025-12-24,ASDA,-41.31,Groceries
2025-12-24,AMAZON.CO.UK *620,-165.3,Shopping
2025-12-25,PRET A MANGER,-36.61,Eating Out
2025-12-25,greggs plc,-23.56,Eating Out
2025-12-26,PRET A MANGER MANCHESTER,-12.84,Eating Out
2025-12-26,SALARY DEPOSIT,2224.48,Income
2025-12-28,NATIONAL RAIL,-9.68,Transport
2025-12-28,SAINSBURYS,-50.63,Groceries
2025-12-30,H&M UK *247,-67.81,Shopping
2025-12-31,H&M UK,-29.39,Shopping
2025-12-31,H&M UK CONTACTLESS,-155.11,Shopping
2025-12-31,ASDA UK,-19.44,Groceries
2026-01-01,NETFLIX.COM LONDON,-6.42,Subscriptions
2026-01-01,nandos,-15.25,Eating Out
2026-01-01,NATIONAL RAIL MANCHESTER,-11.63,Transport
2026-01-02,SHELL PETROL ONLINE,-28.56,Transport
2026-01-02,SHELL PETROL *469,-5.57,Transport
2026-01-03,UBER TRIP,-18.76,Transport
2026-01-04,TRAINLINE,-19.82,Transport
2026-01-04,TFL TRAVEL CHARGE ONLINE,-17.15,Transport
2026-01-04,THAMES WATER UK,-32.2,Bills
2026-01-05,ASDA,-73.07,Groceries
2026-01-06,TESCO STORES 7281,-38.99,Groceries
2026-01-06,TRAINLINE,-6.96,Transport
2026-01-06,NATIONAL RAIL,-24.28,Transport
2026-01-06,TRAINLINE CONTACTLESS,-22.12,Transport
2026-01-10,greggs plc,-33.62,Eating Out
2026-01-10,NANDOS 2750,-27.62,Eating Out
2026-01-11,BRITISH GAS,-36.8,Bills
2026-01-11,ARGOS LIMITED,-140.68,Shopping
2026-01-11,GREGGSPLC,-33.0,Eating Out
2026-01-12,UBER TRIP UK,-7.71,Transport
